location,Langsa,Langsa,Langsa,Langsa
lat,4.66656,4.66656,4.66656,4.66656
lon,97.96875,97.96875,97.96875,97.96875
asl,18.700,18.700,18.700,18.700
variable,Temperature,Precipitation Total,Wind Speed,Wind Direction
unit,°C,mm,km/h,°
level,2 m elevation corrected,sfc,10 m,10 m
resolution,hourly,hourly,hourly,hourly
aggregation,None,None,None,None
timestamp,Langsa Temperature [2 m elevation corrected],Langsa Precipitation Total,Langsa Wind Speed [10 m],Langsa Wind Direction [10 m]
20201026T0000,25.346548,0.0,3.319036,282.5288
20201026T0100,25.156548,0.0,2.52,270.0
20201026T0200,24.786547,0.0,2.9024127,262.875
20201026T0300,24.576548,0.0,2.7416782,246.8014
20201026T0400,24.326548,0.0,2.5455842,225.0
20201026T0500,24.206547,0.0,0.8049845,243.43495
20201026T0600,24.046547,0.0,0.35999998,360.0
20201026T0700,24.496548,0.0,0.35999998,270.0
20201026T0800,26.386547,0.0,0.0,180.0
20201026T0900,26.916548,0.0,1.484318,75.96376
20201026T1000,27.286547,0.0,1.8,36.86989
20201026T1100,27.466547,0.0,2.4149535,26.565033
20201026T1200,27.616547,0.0,2.6208394,15.945404
20201026T1300,29.646547,0.0,3.2599385,6.340164
20201026T1400,28.296547,0.0,3.6179552,5.7105865
20201026T1500,29.436546,0.0,4.379589,9.462311
20201026T1600,28.726547,0.0,4.6800003,22.619858
20201026T1700,28.546547,0.0,5.00128,30.256424
20201026T1800,27.286547,0.0,5.1165614,39.2894
20201026T1900,25.286547,0.0,3.219938,116.56505
20201026T2000,25.076548,0.0,5.0911684,135.0
20201026T2100,24.696547,0.0,5.8603754,137.48955
20201026T2200,24.406548,0.0,4.39436,145.00798
20201026T2300,24.066547,0.0,4.0249224,153.43495
20201027T0000,23.836548,0.0,4.802999,167.00539
20201027T0100,23.626547,0.0,4.802999,167.00539
20201027T0200,23.456547,0.0,4.1046314,164.74487
20201027T0300,23.346548,0.0,3.7064266,150.94539
20201027T0400,23.266546,0.0,3.5455887,156.0375
20201027T0500,23.156548,0.0,3.7585104,163.30075
20201027T0600,23.036547,0.0,3.671294,168.69006
20201027T0700,23.966547,0.0,3.319036,167.47119
20201027T0800,25.946547,0.0,4.3498964,155.55605
20201027T0900,27.326548,0.0,4.1046314,142.12502
20201027T1000,28.466547,0.0,4.3349743,138.36646
20201027T1100,29.376547,0.0,4.3349743,138.36646
20201027T1200,29.976547,0.0,3.319036,130.60129
20201027T1300,30.306547,0.0,2.0991426,120.96376
20201027T1400,30.276546,0.0,1.08,89.99999
20201027T1500,30.126547,0.0,1.2979984,33.690063
20201027T1600,29.796547,0.0,2.7416782,23.198593
20201027T1700,29.126547,0.0,4.3498964,24.443954
20201027T1800,27.816547,0.0,5.315336,28.30075
20201027T1900,27.226547,0.0,4.73506,81.25384
20201027T2000,26.666548,0.0,6.162207,83.29016
20201027T2100,26.226547,0.0,5.8048253,82.874985
20201027T2200,25.726547,0.0,4.32,89.99999
20201027T2300,25.386547,0.0,3.0758414,110.556046
20201028T0000,25.146547,0.0,2.0991426,149.03624
20201028T0100,24.766546,0.0,1.8,180.0
20201028T0200,24.276546,0.0,2.4149535,206.56505
20201028T0300,23.966547,0.0,2.3051248,231.3402
20201028T0400,23.716547,0.0,2.3051248,231.3402
20201028T0500,23.526546,0.0,2.4149535,243.43495
20201028T0600,23.276546,0.0,3.0547013,225.0
20201028T0700,24.476547,0.0,3.219938,206.56505
20201028T0800,27.226547,0.0,3.219938,153.43495
20201028T0900,28.886547,0.0,2.3051248,141.34018
20201028T1000,30.206547,0.0,1.9386592,21.801407
20201028T1100,31.236547,0.0,3.671294,11.309921
20201028T1200,31.856546,0.0,5.8603754,10.619659
20201028T1300,32.196545,0.0,7.342588,11.309921
20201028T1400,30.486547,0.0,8.759178,9.462311
20201028T1500,29.596548,0.0,10.182337,8.130096
20201028T1600,28.746548,0.0,10.182337,8.130096
20201028T1700,28.556547,0.0,10.390226,14.03624
20201028T1800,27.786547,0.0,7.9932976,7.765167
20201028T1900,27.096548,0.0,5.8603754,10.619659
20201028T2000,26.596548,0.0,6.696387,36.25383
20201028T2100,26.386547,0.0,4.6938257,32.47119
20201028T2200,26.196547,0.0,2.52,360.0
20201028T2300,26.186546,0.0,3.6179552,354.28943
20201029T0000,25.956547,0.0,3.2399998,360.0
20201029T0100,25.536547,0.0,1.4399999,360.0
20201029T0200,25.316547,0.0,1.609969,296.56506
20201029T0300,24.926548,0.0,2.1897945,279.46234
20201029T0400,24.516546,0.0,2.16,270.0
20201029T0500,24.226547,0.0,2.2768397,251.56506
20201029T0600,23.986547,0.0,1.609969,243.43495
20201029T0700,24.986547,0.0,1.5273507,225.0
20201029T0800,27.396547,0.0,5.815978,158.1986
20201029T0900,28.856546,0.0,5.3517847,137.72632
20201029T1000,30.006548,0.0,5.1165614,129.2894
20201029T1100,30.946547,0.0,5.634891,116.56505
20201029T1200,31.516546,0.0,7.072878,104.74355
20201029T1300,31.796547,0.0,8.647496,92.38594
20201029T1400,31.816547,0.0,10.105681,85.91438
20201029T1500,31.586548,0.0,9.826088,81.57303
20201029T1600,31.036547,0.0,9.107359,71.56504
20201029T1700,29.696547,0.0,8.373386,64.53666
20201029T1800,28.336548,0.0,5.634891,63.43495
20201029T1900,27.776546,0.0,4.198285,59.036232
20201029T2000,27.086548,0.0,2.9024127,7.125
20201029T2100,26.656548,0.0,2.0991426,30.963745
20201029T2200,26.206547,0.0,0.71999997,89.99999
20201029T2300,25.606546,0.0,1.8,143.1301
20201030T0000,25.166548,0.0,4.0249224,153.43495
20201030T0100,24.746548,0.0,5.6920996,161.56505
20201030T0200,24.446547,0.0,6.28713,166.75948
20201030T0300,24.096548,0.0,6.151683,159.44395
20201030T0400,23.946547,0.0,4.896529,162.89728
20201030T0500,23.836548,0.0,4.896529,162.89728
20201030T0600,23.596548,0.0,5.0142193,158.9625
20201030T0700,24.726547,0.0,4.6800003,157.38013
20201030T0800,27.506548,0.0,7.754637,158.1986
20201030T0900,28.266546,0.1,7.653705,138.81407
20201030T1000,29.216547,0.0,6.696387,126.25384
20201030T1100,30.416548,0.0,5.4833565,113.19859
20201030T1200,28.926548,0.0,5.0528407,94.08562
20201030T1300,31.076548,0.0,6.4799995,89.99999
20201030T1400,31.376547,0.0,7.9932976,82.23483
20201030T1500,30.456547,0.0,8.12197,77.19573
20201030T1600,30.576548,0.0,7.771331,76.6075
20201030T1700,29.886547,0.0,7.172949,72.47443
20201030T1800,28.446547,0.0,5.154415,65.224846
20201030T1900,27.666548,0.0,4.802999,77.00538
20201030T2000,27.146547,0.0,5.8048253,97.125015
20201030T2100,26.806547,0.0,5.00128,120.25643
20201030T2200,26.556547,0.0,4.6102495,128.6598
20201030T2300,26.376547,0.0,4.39436,145.00798
20201031T0000,26.106546,0.0,4.1046314,142.12502
20201031T0100,25.846548,0.0,3.8268526,131.18591
20201031T0200,25.546547,0.0,3.8268526,131.18591
20201031T0300,25.086548,0.0,3.8939953,146.30994
20201031T0400,24.706547,0.0,3.0758414,159.44395
20201031T0500,24.526546,0.0,2.4149535,153.43495
20201031T0600,24.476547,0.0,1.5273507,135.0
20201031T0700,25.476547,0.0,2.9024127,97.125015
20201031T0800,27.566547,0.0,2.0991426,149.03624
20201031T0900,28.776546,0.0,3.319036,130.60129
20201031T1000,28.736547,0.0,3.5455887,113.96249
20201031T1100,28.896547,0.4,4.452954,104.03624
20201031T1200,28.866547,0.6,5.0528407,94.08562
20201031T1300,29.586548,0.2,4.32,89.99999
20201031T1400,29.616547,0.0,4.68,89.99999
20201031T1500,29.516546,0.0,5.771239,86.42367
20201031T1600,28.976547,0.0,5.506941,78.69006
20201031T1700,28.556547,0.2,4.73506,81.25384
20201031T1800,27.706547,0.0,4.452954,75.96376
20201031T1900,27.056547,0.0,3.319036,77.47118
20201031T2000,26.836548,0.0,5.0911684,315.0
20201031T2100,26.586548,0.0,5.8048253,299.74487
20201031T2200,26.166548,0.0,5.00128,300.25644
20201031T2300,25.796547,0.0,4.829907,296.56506
20201101T0000,25.446547,0.0,5.00128,300.25644
20201101T0100,25.126547,0.0,6.1094027,315.0
20201101T0200,25.066547,0.0,8.0899935,327.72437
20201101T0300,24.936546,0.0,9.511088,330.5241
20201101T0400,24.766546,0.0,9.19939,329.42078
20201101T0500,24.736547,0.0,8.942214,319.8991
20201101T0600,24.676548,0.0,8.942214,310.10092
20201101T0700,24.676548,0.0,7.729527,297.75854
20201101T0800,25.486547,0.0,6.1305785,310.23636
20201101T0900,27.186546,0.0,4.8433046,311.98724
20201101T1000,28.166548,0.8,5.1165614,309.2894
20201101T1100,28.296547,1.3,5.3517847,317.72632
20201101T1200,28.126547,0.6,8.854829,333.43497
20201101T1300,29.006548,0.0,11.503113,339.8637
20201101T1400,28.986547,0.0,11.966953,338.83875
20201101T1500,28.806547,0.0,11.770403,336.57132
20201101T1600,28.506548,0.0,11.923557,331.11343
20201101T1700,28.596548,0.0,12.7279215,331.26022
20201101T1800,27.256548,0.0,12.287555,328.17255
20201101T1900,26.566547,0.0,12.10157,329.62088
20201101T2000,26.196547,0.0,10.739832,320.44034
20201101T2100,25.856546,0.0,9.726664,308.991
20201101T2200,25.486547,0.0,9.0,306.8699
20201101T2300,25.316547,0.0,9.220499,308.65982
20201102T0000,25.136547,0.0,10.296251,306.46924
20201102T0100,24.836548,0.0,11.384198,304.69516
20201102T0200,24.536547,0.0,11.384198,304.69516
20201102T0300,24.296547,0.0,11.592894,306.1582
20201102T0400,24.076548,0.0,11.304229,307.23483
20201102T0500,23.976547,0.0,11.304229,307.23483
20201102T0600,23.886547,0.0,10.883676,304.2157
20201102T0700,24.736547,0.0,10.383987,303.69006
20201102T0800,27.146547,0.0,12.979984,303.69006
20201102T0900,28.436546,0.0,13.104198,322.8153
20201102T1000,28.436546,0.4,14.336861,331.50436
20201102T1100,27.816547,0.9,15.0038395,329.7436
20201102T1200,27.706547,0.3,14.799459,318.9452
20201102T1300,29.286547,0.2,16.299694,313.21008
20201102T1400,27.976547,0.0,17.31746,313.3153
20201102T1500,29.336548,0.0,17.566378,314.16968
20201102T1600,29.346548,0.0,17.566378,314.16968
20201102T1700,29.006548,0.0,17.057314,315.8551
20201102T1800,27.616547,0.0,16.055355,317.72632
20201102T1900,26.546547,0.0,15.021105,315.971
20201102T2000,26.076548,0.0,10.464797,310.8151
20201102T2100,25.716547,0.0,9.1641035,315.0
20201102T2200,25.536547,0.0,7.8954163,313.1524
20201102T2300,25.606546,0.0,5.6002855,315.0